-219.32498729999992,-110.38412160000004
-219.34291679999998,-110.3385888
-219.3136338,-110.3493378
-219.20769,-110.38107000000004
-219.3015714,-110.3406555
-219.25253613,-110.35636275
-219.29381279999998,-110.36891940000001
-219.24856350000007,-110.4033009
-219.31400220000006,-110.3906892
-219.28777889999998,-110.40950910000004
-219.33183960000002,-110.36332949999999
-219.29839470000005,-110.3801745
-219.24612000000002,-110.36679000000001
-219.3271575,-110.37705360000004
-219.34665479999992,-110.3364924
-219.2879382,-110.35075560000004
-219.33741,-110.37729000000002
-219.29167260000003,-110.4069729
-219.29731289999998,-110.35385790000001
-219.34101329999993,-110.36094119999998
-219.24541770000002,-110.3687577
-219.31211939999997,-110.34531360000003
-219.20769,-110.38107000000004
-219.26055,-110.36018999999999
-219.34629,-110.38671
-219.3513117,-110.3597346
-219.3193374,-110.35700879999999
-219.26277000000002,-110.39454
-219.3243255,-110.33445269999999
-219.2517567,-110.4072837
-219.31625666999997,-110.40708285
-219.2972487,-110.34825990000002
-219.2879382,-110.35075560000004
-219.28035899999998,-110.3860305
-219.3306471,-110.40248580000001
-219.353895,-110.38587000000001
-219.30766350000007,-110.40425729999998
-219.25371,-110.40020999999999
-219.3271575,-110.37705360000004
-219.33906179999997,-110.32912080000003
-219.20464800000002,-110.3850726
-219.3404721,-110.3695464
-219.25371,-110.40020999999999
-219.25174170000003,-110.41073940000001
-219.2732967,-110.4045339
-219.349497,-110.35354050000001
-219.34665479999992,-110.3364924
-219.3120609,-110.36502719999999
-219.29940599999998,-110.39433060000002
-219.29938019999997,-110.34635550000002
-219.29731289999998,-110.35385790000001
-219.31802219999997,-110.38510020000001
-219.2732967,-110.4045339
-219.31211939999997,-110.34531360000003
-219.33363659999998,-110.33063639999997
-219.3038436,-110.34022710000004
-219.5654154,-110.27029619999999
-219.33495,-110.37915000000001
-219.31802219999997,-110.38510020000001
-219.3371862,-110.3688324
-219.5624001,-110.29595640000001
-219.26055,-110.36018999999999
-219.2470407,-110.40270900000004
-219.27667170000007,-110.39760749999999
-219.32853,-110.34204
-219.30192389999993,-110.33823509999999
-219.29961720000006,-110.40537389999997
-219.3271575,-110.37705360000004
-219.24765,-110.38539
-219.31802219999997,-110.38510020000001
-219.3374847,-110.36682989999997
-219.29731289999998,-110.35385790000001
-219.31802219999997,-110.38510020000001
-219.31624800000003,-110.40824699999999
-219.34141920000002,-110.359641
-219.28459320000002,-110.34241589999999
-219.2384784,-110.4182139
-219.29834460000006,-110.3867832
-219.30847440000008,-110.36889209999998
-219.31624800000003,-110.40824699999999
-219.20464800000002,-110.3850726
-219.284967,-110.36888339999999
-219.32166,-110.39202000000003
-219.20769,-110.38107000000004
-219.25716,-110.36898
-219.29839470000005,-110.3801745
-219.513432,-110.30097150000003
-219.24550829999993,-110.39948909999998
-219.32797679999993,-110.36002680000001
-219.2371695,-110.37608070000002
-219.31202699999994,-110.3662389
-219.20464800000002,-110.3850726
-219.26301510000002,-110.4081837
-219.26022,-110.38692
-219.33471,-110.39322000000004
-219.30847440000008,-110.36889209999998
-219.2961909,-110.39739960000003
-219.34543529999993,-110.3404248
-219.2558235,-110.38673939999998
-219.3395457,-110.38340970000002
-219.2384784,-110.4182139
-219.33471,-110.39322000000004
-219.2072688,-110.38981139999999
-219.31385999999998,-110.34006
-219.31802219999997,-110.38510020000001
-219.25272000000007,-110.41046999999999
-219.20769,-110.38107000000004
-219.31625666999997,-110.40708285
-219.2855703,-110.39795310000001
-219.32577510000002,-110.3656014
-219.3123375,-110.39760749999999
-219.29319810000007,-110.4115578
-219.3025068,-110.3911362
-219.30764337,-110.3602674
-219.27994230000002,-110.3603952
-219.20769,-110.38107000000004
-219.20464800000002,-110.3850726
-219.293022,-110.4007797
-219.3013146,-110.35654830000001
-219.3267891,-110.37428430000003
